nom_estab,codigo_act,nom_act,alcaldia,lat,lon
ALBERGUE BALSAMO DE AMOR,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztapalapa,19.34980498,-99.06336765
ALBERGUE GUADALUPANO IAP,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.41129591,-99.16295437
ALBERGUE INFANTIL INES MARIA GASCA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.40996995,-99.18713405
ALBERGUE RAMON ARBIDE,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.40048723,-99.18883282
ALBERGUE SAN SEBASTIAN,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.3802254,-99.14303122
ALDEAS INFANTILES SOS MEXICO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.49129141,-99.11609907
ARBOL DE LA VIDA ENFERMOS EN SUPERACION,623991,Orfanatos y otras residencias de asistencia social del sector privado,Azcapotzalco,19.46536841,-99.18465951
ASILO PRIMAVERA,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.40628492,-99.17735919
ASOCIACION VOLUNTARIADO DE PADRES UNIDOS,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.40717571,-99.15702558
AYUDA Y SOLIDARIDAD CON LAS NIÃAS DE LA CALLE,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.46306115,-99.1465556
BEYOUD SALONES,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.3614362,-99.19958389
CARITAS EMERGENCIAS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.43499558,-99.17647186
CASA CUNA LA PAZ,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.41772204,-99.17734616
CASA CUNA OASIS DEL NIÃO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.28134908,-99.17808047
CASA DE LAS MERCEDES IAP,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.44079295,-99.12283768
CASA DE LOS AMIGOS,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.43797654,-99.15415904
CASA DE REPOSO PARA UNA VEJES SEGURA,623991,Orfanatos y otras residencias de asistencia social del sector privado,CoyoacÃ¡n,19.34550446,-99.1326596
CASA DEL BIENESTAR,623991,Orfanatos y otras residencias de asistencia social del sector privado,Azcapotzalco,19.48570778,-99.20038753
CASA HOGAR,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.4428322,-99.13160245
CASA HOGAR AMPARO,623991,Orfanatos y otras residencias de asistencia social del sector privado,CoyoacÃ¡n,19.35639484,-99.16281402
CASA HOGAR CENTRO ITARI,623991,Orfanatos y otras residencias de asistencia social del sector privado,Xochimilco,19.25692679,-99.10222179
CASA HOGAR DE LAS NIÃAS DE TLAHUAC,623991,Orfanatos y otras residencias de asistencia social del sector privado,TlÃ¡huac,19.29276368,-99.061583
CASA HOGAR DE NUESTRA SEÃORA DE LA PAZ,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.48174227,-99.11963792
CASA HOGAR EUGENIO OLAEZ,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztapalapa,19.36324009,-99.10725775
CASA HOGAR LAS NIEVES,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.2966553,-99.16275564
CASA HOGAR MARGARITA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.37161252,-99.19731089
CASA HOGAR MONTE HALAC,623991,Orfanatos y otras residencias de asistencia social del sector privado,TlÃ¡huac,19.28891959,-99.03734335
CASA HOGAR NUESTRA SEÃORA DE GUADALUPE,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.44270571,-99.13769957
CASA HOGAR PARA MADRES SOLTERAS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.29399605,-99.16347901
CASA HOGAR PARA NIÃAS INVIDENTES,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.38557032,-99.16757724
CASA HOGAR ROSAS DE LA INFANCIA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.47831105,-99.11589999
CASA HOGAR SANTA INES,623991,Orfanatos y otras residencias de asistencia social del sector privado,CoyoacÃ¡n,19.34876097,-99.15400794
CASA NACIONAL DEL ESTUDIANTE,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.44014176,-99.12838257
CASA PAS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.38593829,-99.15633587
CASA XOCHIQUETZAL,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.43933325,-99.12725936
CENTRO DE ATENCION AL NIÃO Y FAMILIA REHABILITACION INTEGRAL,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.34876709,-99.18037805
CENTRO EL RECOBRO,623991,Orfanatos y otras residencias de asistencia social del sector privado,CoyoacÃ¡n,19.35025163,-99.14941526
CENTRO FLAYMA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Azcapotzalco,19.48285139,-99.18125944
CENTRO SANTA LUISA,623991,Orfanatos y otras residencias de asistencia social del sector privado,CoyoacÃ¡n,19.34754914,-99.17562441
CLINICA DE SALUD MENTAL,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.44304464,-99.11840684
CUERPO NO 1,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.44272617,-99.11837435
CUERPO NO 3,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.4603022,-99.11007446
EJERCITO DE SALVACION,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.46021528,-99.11009004
EJERCITO DE SALVACION,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.40385094,-99.19843079
EJERCITO DE SALVACION,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.38219563,-99.15459068
EJERCITO DE SALVACION ALBERGUE LA ESPERANZA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.44273678,-99.11837543
EJERCITO DE SALVACION INTERNACIONAL,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.40354307,-99.19839812
EJERCITO DE SALVACION INTERNACIONAL,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.38219323,-99.15457848
EJERCITO DE SALVACION INTERNACIONAL,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.4992035,-99.09547208
EL SOL DE LA CASA DEL PAN,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.48846764,-99.1162484
ESCUELA DE CADETES,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.37927206,-99.15226251
FLORECER CASA HOGAR,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.37786403,-99.196734
FUNDACION CASA ALIANZA MEXICO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Xochimilco,19.2600561,-99.11563671
FUNDACION CLARA MORENO Y MIRAMON,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.39062401,-99.17942753
FUNDACION DAR Y AMAR DAYA IAP,623991,Orfanatos y otras residencias de asistencia social del sector privado,Cuajimalpa de Morelos,19.35381713,-99.30144617
FUNDACION DE NIÃOS PACO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.43986873,-99.10219164
FUNDACION FAMILIAR INFANTIL IAP,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.37615938,-99.19500936
FUNDACION INFANTIL RONAL MC DONALD,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.27655168,-99.17818351
FUNDACION PAIDI,623991,Orfanatos y otras residencias de asistencia social del sector privado,Azcapotzalco,19.47764994,-99.19283513
FUNDACION PAIDI,623991,Orfanatos y otras residencias de asistencia social del sector privado,Azcapotzalco,19.47748709,-99.19249291
FUNDACION PARA EL SERVICIO CASA HOGAR,623991,Orfanatos y otras residencias de asistencia social del sector privado,La Magdalena Contreras,19.310959,-99.23009472
FUNDACION PRO NIÃOS DE LA CALLE,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.44079851,-99.16648124
FUNDACION PRO NINOS DE LA CALLE,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.45179029,-99.14731183
FUNDACION SAN FELIPE DE JESUS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.40002158,-99.1870532
FUNDACION SUMANDO POR TI,623991,Orfanatos y otras residencias de asistencia social del sector privado,Xochimilco,19.27804497,-99.13381213
FUNDACION UNNIDO QUINTA CARMELITA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Xochimilco,19.27342476,-99.14118785
FUNDACIONESTANCIA SAGRADO CORAZON DE JESUS IAP,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.19580896,-99.14526654
GRANJA PARA NIÃAS ESPERANZA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.39389979,-99.18370157
HERMANOS MISIONEROS DE LA CARIDAD,623991,Orfanatos y otras residencias de asistencia social del sector privado,Cuajimalpa de Morelos,19.34430359,-99.27674211
HOGAR DE LA JOVEN VICENTA MA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.36936901,-99.18485036
HOGAR DE NIÃOS Y CUERPO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.33911427,-99.23238803
HOGAR PARA MADRES SOLTERAS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.40509468,-99.18702568
HOGAR Y FUTURO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.32700633,-99.26921859
HOGARES CALAZANS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.26990234,-99.17544833
HOGARES PROVIDENCIA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztacalco,19.3994166,-99.12760821
HOGARES PROVIDENCIA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.3627855,-99.16840251
HOGARES PROVIDENCIA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.39334964,-99.14081866
HOGARES PROVIDENCIA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.39410199,-99.14502978
HOGARES PROVIDENCIA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.39555716,-99.14140084
IGLESIA CUERPO 2 MEXICO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.44914531,-99.09427945
IGLESIA CUERPO NUMERO 5,623991,Orfanatos y otras residencias de asistencia social del sector privado,Miguel Hidalgo,19.45616583,-99.20526013
INSTITUCION ALEGRIAS,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztapalapa,19.37207028,-99.13211026
INSTITUTO INEDIN,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.40753908,-99.1725138
INSTITUTO PRONIÃEZ MEXICANA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztacalco,19.39278656,-99.06290478
INSTITUTO SOCIAL NUESTRA SEÃORA DEL PILAR,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.29574861,-99.16562713
INTERNADO INFANTIL GUADALUPANO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztapalapa,19.32485585,-99.08929383
INTERNADO SANTO TOMAS DE AQUINO,623991,Orfanatos y otras residencias de asistencia social del sector privado,Azcapotzalco,19.47384619,-99.1872455
MATER FILIUS,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.44099123,-99.16129255
MINISTERIOS DE AMOR IZTAPALAPA ALMACEN,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztapalapa,19.31498859,-99.08916666
NUESTRA SEÃORA DE LOURDES,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.28777697,-99.16268235
OFICINA ADMINISTRATIVA MINISTERIO DE AMOR,623991,Orfanatos y otras residencias de asistencia social del sector privado,Benito JuÃ¡rez,19.37088377,-99.18203301
ORFANATORIO LA PAZ,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.48534456,-99.10944605
PACO IAP,623991,Orfanatos y otras residencias de asistencia social del sector privado,Venustiano Carranza,19.43946593,-99.10290506
PENTATHLON DEPORTIVO MILITARIZADO UNIVERSITARIO,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.43572685,-99.15853207
PENTATHLON DEPORTIVO MILITARIZADO UNIVERSITARIO,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.43610563,-99.1583649
PENTATHLON DEPORTIVO MILITARIZADO UNIVERSITARIO,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.43590485,-99.15845351
PENTATHLON UNIVERSITARIO INTERNADO SECC B,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.44743106,-99.16404049
PRO LABORE DEI SUMANDO AMOR,623991,Orfanatos y otras residencias de asistencia social del sector privado,Gustavo A. Madero,19.4881022,-99.11799534
PROYECTO SALESIANO CHAVOS DE DON BOSCO,623991,Orfanatos y otras residencias de asistencia social del sector privado,TlÃ¡huac,19.3161261,-98.96599184
REFUGIO DE RESTAURACION,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.3930891,-99.19515078
RESIDENCIA HOGAR JOSE BARROSO CHAVEZ,623991,Orfanatos y otras residencias de asistencia social del sector privado,Iztapalapa,19.36619866,-99.12735542
RESIDENCIAS ESCOLARES PARMENIA  ,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.29410294,-99.17296128
SERVICIO DE EDUCACION Y DESARROLLO A LA COMUNIDAD,623991,Orfanatos y otras residencias de asistencia social del sector privado,La Magdalena Contreras,19.31713788,-99.22564468
VOLUNTARIAS VICENTINAS ALBERGUE LA ESPERANZA,623991,Orfanatos y otras residencias de asistencia social del sector privado,Tlalpan,19.29526738,-99.1614939
YOLIA NIÃAS DE LA CALLE,623991,Orfanatos y otras residencias de asistencia social del sector privado,CuauhtÃ©moc,19.45331235,-99.15681759
YOLIA NIÃAS DE LA CALLE,623991,Orfanatos y otras residencias de asistencia social del sector privado,Ãlvaro ObregÃ³n,19.37261684,-99.21443055
